height_cm,weight_kg,overweight
150,797,1
176,720,0
188,935,1
174,890,1
171,783,1
178,400,0
177,477,0
161,847,1
163,628,0
176,735,0
168,605,0
183,777,0
162,843,1
177,518,0
173,577,0
168,450,0
181,735,0
176,450,0
159,645,1
176,777,1
183,1008,1
168,755,1
167,887,1
163,738,1
169,746,1
176,668,0
161,642,0
156,876,1
166,756,1
156,750,1
175,608,0
165,648,0
152,1010,1
166,689,1
168,898,1
174,621,0
168,820,1
188,743,0
164,639,0
169,797,1
168,468,0
167,786,1
171,818,1
175,740,0
183,896,1
154,689,1
164,677,1
165,753,1
179,830,1
166,785,1
151,666,1
170,550,0
169,799,1
171,581,0
159,577,0
187,601,0
166,708,1
168,580,0
160,529,0
160,601,0
157,672,1
166,768,1
160,710,1
190,537,0
151,734,1
158,748,1
165,631,0
176,580,0
165,580,0
176,620,0
160,1032,1
170,566,0
187,739,0
160,592,0
174,624,0
172,594,0
147,820,1
164,756,1
181,680,0
171,775,1
157,811,1
176,572,0
165,782,1
173,592,0
173,825,1
158,811,1
177,760,0
159,668,1
156,621,1
161,660,1
166,815,1
171,597,0
162,707,1
177,437,0
172,739,0
163,544,0
178,502,0
181,777,0
169,731,1
167,633,0
152,654,1
165,1040,1
167,670,0
172,669,0
168,797,1
172,713,0
185,848,0
164,741,1
165,814,1
156,766,1
169,796,1
179,693,0
152,733,1
163,659,0
170,790,1
178,498,0
173,808,1
173,849,1
167,811,1
174,684,0
180,775,0
152,583,1
177,825,1
169,535,0
164,789,1
145,779,1
156,761,1
186,632,0
163,814,1
159,424,0
165,816,1
162,728,1
171,857,1
185,730,0
164,975,1
171,558,0
158,791,1
185,567,0
171,681,0
159,811,1
179,793,0
181,1011,1
171,647,0
153,892,1
187,661,0
173,594,0
181,456,0
164,724,1
166,621,0
171,827,1
181,620,0
171,628,0
157,753,1
172,958,1
186,536,0
170,852,1
171,831,1
157,666,1
155,801,1
163,657,0
166,1055,1
171,683,0
171,712,0
186,651,0
170,445,0
180,660,0
169,734,1
184,925,1
151,773,1
164,671,0
179,708,0
168,749,1
179,643,0
173,802,1
179,943,1
176,645,0
176,881,1
184,831,0
179,780,0
179,716,0
170,750,1
164,667,0
163,975,1
177,592,0
145,870,1
156,932,1
160,651,1
167,874,1
143,721,1
182,709,0
176,688,0
189,457,0
180,782,0
180,916,1
192,594,0
164,827,1
154,687,1
167,536,0
161,849,1
167,952,1
159,580,0
175,732,0
175,484,0
169,693,0
173,772,1
168,962,1
177,933,1
170,946,1
167,620,0
179,663,0
182,450,0
183,592,0
160,482,0
164,754,1
152,595,1
167,534,0
174,646,0
168,522,0
189,746,0
165,742,1
159,652,1
175,590,0
171,499,0
175,783,1
173,734,0
172,769,1
148,654,1
162,667,1
164,916,1
166,609,0
165,653,0
174,811,1
176,745,0
158,400,0
176,446,0
175,600,0
174,836,1
155,800,1
174,777,1
170,794,1
179,554,0
187,790,0
185,561,0
171,842,1
169,623,0
176,742,0
158,418,0
155,497,0
165,863,1
182,803,0
166,517,0
185,892,1
142,536,1
154,702,1
168,627,0
178,561,0
169,875,1
169,952,1
168,726,1
152,928,1
181,657,0
163,716,1
180,719,0
169,526,0
180,774,0
173,806,1
168,673,0
172,446,0
155,755,1
170,472,0
187,578,0
183,719,0
160,584,0
175,738,0
172,666,0
178,455,0
170,725,1
167,787,1
183,851,1
172,645,0
182,690,0
179,475,0
166,994,1
168,925,1
189,695,0
171,681,0
162,400,0
157,855,1
179,784,0
171,821,1
162,639,0
176,629,0
171,514,0
153,816,1
175,887,1
183,868,1
195,728,0
170,651,0
172,542,0
186,594,0
171,770,1
172,657,0
163,946,1
156,872,1
179,609,0
157,517,0
181,617,0
162,859,1
172,621,0
166,781,1
181,615,0
173,751,1
189,779,0
159,847,1
174,914,1
170,896,1
172,620,0
185,677,0
175,523,0
158,664,1
175,703,0
165,639,0
165,624,0
180,854,1
163,836,1
166,759,1
170,508,0
179,730,0
175,642,0
167,897,1
167,429,0
158,616,0
162,612,0
163,630,0
168,843,1
189,400,0
163,668,1
167,827,1
149,847,1
176,617,0
154,598,1
160,751,1
180,722,0
148,710,1
170,400,0
178,530,0
185,570,0
160,796,1
163,483,0
188,543,0
169,676,0
162,506,0
162,796,1
160,641,1
165,974,1
180,605,0
178,613,0
158,820,1
172,601,0
165,926,1
177,772,0
168,654,0
173,675,0
168,1127,1
148,773,1
170,722,1
157,680,1
177,855,1
163,472,0
163,672,1
169,400,0
175,619,0
168,827,1
186,907,1
186,790,0
187,795,0
167,442,0
155,598,0
182,921,1
165,621,0
170,679,0
176,579,0
153,559,0
186,629,0
178,600,0
173,843,1
178,732,0
175,852,1
171,491,0
166,883,1
162,703,1
172,975,1
173,692,0
180,475,0
172,892,1
161,679,1
154,400,0
168,721,1
169,734,1
169,861,1
154,400,0
180,872,1
180,628,0
161,988,1
178,442,0
179,781,0
170,761,1
160,636,0
186,583,0
173,643,0
167,647,0
177,511,0
186,848,0
165,536,0
176,853,1
189,431,0
158,673,1
164,675,1
164,697,1
168,843,1
167,669,0
173,631,0
161,670,1
163,847,1
173,519,0
171,546,0
178,406,0
174,1004,1
177,526,0
158,417,0
166,578,0
188,608,0
173,919,1
177,630,0
172,743,1
174,431,0
167,731,1
205,452,0
166,652,0
169,586,0
145,708,1
181,795,0
164,499,0
169,529,0
164,729,1
168,803,1
167,912,1
169,629,0
169,476,0
168,727,1
168,580,0
183,561,0
178,911,1
178,792,1
162,590,0
182,697,0
181,687,0
164,724,1
185,639,0
163,414,0
151,553,0
181,620,0
168,704,0
179,537,0
162,727,1
157,642,1
182,586,0
155,509,0
154,766,1
150,763,1
142,820,1
159,782,1
148,793,1
169,757,1
147,436,0
159,658,1
193,485,0
173,905,1
170,697,0
153,890,1
167,545,0
170,686,0
153,739,1
171,650,0
181,728,0
166,922,1
168,545,0
149,400,0
156,940,1
180,581,0
163,868,1
160,797,1
163,667,1
169,757,1
158,528,0
171,712,0
156,789,1
177,583,0
159,642,1
183,746,0
169,898,1
161,699,1
179,635,0
156,678,1
164,874,1
169,603,0
168,654,0
149,605,1
160,669,1
171,732,1
156,855,1
182,400,0
174,783,1
164,566,0
167,788,1
188,885,1
179,849,1
173,723,0
155,825,1
186,558,0
180,689,0
168,927,1
164,581,0
168,729,1
157,644,1
165,670,0
177,760,0
151,659,1
166,699,1
171,624,0
171,426,0
158,728,1
158,765,1
180,907,1
157,680,1
180,490,0
165,586,0
180,781,0
165,687,1
158,741,1
178,647,0
169,980,1
184,959,1
178,560,0
167,836,1
165,745,1
170,702,0
171,571,0
161,943,1
178,874,1
166,481,0
165,907,1
164,694,1
172,610,0
163,553,0
171,841,1
197,759,0
169,568,0
165,578,0
153,641,1
170,623,0
158,779,1
166,756,1
171,604,0
152,451,0
171,499,0
173,830,1
157,550,0
166,716,1
151,435,0
185,759,0
173,987,1
168,500,0
168,782,1
181,740,0
169,837,1
173,680,0
185,740,0
166,727,1
159,785,1
161,574,0
184,728,0
170,821,1
164,875,1
179,774,0
179,530,0
165,466,0
160,761,1
154,548,0
152,826,1
167,656,0
161,851,1
188,1018,1
170,690,0
150,682,1
184,852,1
171,859,1
177,955,1
176,729,0
172,605,0
175,701,0
172,606,0
158,735,1
173,569,0
180,835,1
167,804,1
175,720,0
174,703,0
188,670,0
167,896,1
167,878,1
168,721,1
168,571,0
147,523,0
163,743,1
172,604,0
169,771,1
162,641,0
163,816,1
166,731,1
161,849,1
164,400,0
164,665,0
178,1032,1
180,400,0
179,826,1
174,762,1
162,892,1
179,673,0
166,878,1
170,882,1
183,729,0
170,525,0
172,836,1
155,553,0
174,679,0
160,842,1
180,863,1
168,647,0
147,794,1
166,468,0
167,629,0
174,920,1
176,901,1
166,800,1
180,678,0
140,827,1
162,696,1
158,725,1
157,713,1
179,583,0
178,808,1
162,539,0
181,816,0
171,555,0
165,591,0
163,400,0
162,676,1
174,728,0
176,824,1
172,896,1
149,476,0
172,847,1
175,630,0
163,689,1
170,684,0
151,632,1
157,566,0
166,741,1
166,821,1
173,511,0
158,697,1
166,605,0
165,864,1
175,774,1
184,926,1
187,467,0
154,855,1
169,724,1
158,591,0
169,773,1
174,934,1
170,940,1
169,823,1
184,551,0
177,746,0
167,751,1
170,886,1
178,675,0
176,702,0
165,601,0
152,800,1
158,667,1
171,727,0
152,629,1
168,707,1
165,537,0
179,724,0
156,609,1
150,804,1
165,977,1
176,826,1
180,532,0
160,646,1
174,458,0
158,702,1
